============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.5.0 -- /opt/anaconda3/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/dustinober/Projects/Crime Incidents Philadelphia
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:210: in spatial_join_districts
    district_gdf[["dist_num", "geometry"]],
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/geopandas/geodataframe.py:1891: in __getitem__
    result = super().__getitem__(key)
             ^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4128: in __getitem__
    data = self._take_with_is_copy(indexer, axis=1)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:913: in take
    return self.reindex_indexer(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:699: in reindex_indexer
    new_blocks = self._slice_take_blocks_ax0(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
______ TestSpatialJoinDistricts.test_calls_df_to_geodataframe_internally _______

self = <test_utils_spatial.TestSpatialJoinDistricts object at 0x15ae57950>
mock_clean = <MagicMock name='clean_coordinates' id='5826270880'>
mock_to_gdf = <MagicMock name='df_to_geodataframe' id='5826280288'>
mock_sjoin = <MagicMock name='sjoin' id='5826271216'>

    @patch("analysis.utils.spatial.gpd.sjoin")
    @patch("analysis.utils.spatial.df_to_geodataframe")
    @patch("analysis.utils.spatial.clean_coordinates")
    def test_calls_df_to_geodataframe_internally(self, mock_clean, mock_to_gdf, mock_sjoin):
        """Calls conversion to GeoDataFrame."""
        mock_clean.return_value = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95]
        })
    
        mock_gdf = MagicMock()
        mock_gdf.crs = "EPSG:4326"
        mock_to_gdf.return_value = mock_gdf
    
        mock_joined = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95],
            "dist_num": [1],
            "index_right": [0],
            "geometry": [Point(-75.16, 39.95)]
        })
        mock_sjoin.return_value = mock_joined
    
        crime_df = pd.DataFrame({"point_x": [-75.16], "point_y": [39.95]})
    
>       spatial_join_districts(crime_df, district_gdf=None)

tests/test_utils_spatial.py:747: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:210: in spatial_join_districts
    district_gdf[["dist_num", "geometry"]],
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/geopandas/geodataframe.py:1891: in __getitem__
    result = super().__getitem__(key)
             ^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4128: in __getitem__
    data = self._take_with_is_copy(indexer, axis=1)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:913: in take
    return self.reindex_indexer(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:699: in reindex_indexer
    new_blocks = self._slice_take_blocks_ax0(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
____________ TestSpatialJoinDistricts.test_drops_index_right_column ____________

self = <test_utils_spatial.TestSpatialJoinDistricts object at 0x15ae57a80>
mock_clean = <MagicMock name='clean_coordinates' id='6319751248'>
mock_to_gdf = <MagicMock name='df_to_geodataframe' id='6319751584'>
mock_sjoin = <MagicMock name='sjoin' id='6319751920'>

    @patch("analysis.utils.spatial.gpd.sjoin")
    @patch("analysis.utils.spatial.df_to_geodataframe")
    @patch("analysis.utils.spatial.clean_coordinates")
    def test_drops_index_right_column(self, mock_clean, mock_to_gdf, mock_sjoin):
        """Drops 'index_right' cleanup column."""
        mock_clean.return_value = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95]
        })
    
        mock_gdf = MagicMock()
        mock_gdf.crs = "EPSG:4326"
        mock_to_gdf.return_value = mock_gdf
    
        mock_joined = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95],
            "dist_num": [1],
            "index_right": [0],
            "geometry": [Point(-75.16, 39.95)]
        })
        mock_sjoin.return_value = mock_joined
    
        crime_df = pd.DataFrame({"point_x": [-75.16], "point_y": [39.95]})
    
>       result = spatial_join_districts(crime_df, district_gdf=None)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_utils_spatial.py:776: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:210: in spatial_join_districts
    district_gdf[["dist_num", "geometry"]],
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/geopandas/geodataframe.py:1891: in __getitem__
    result = super().__getitem__(key)
             ^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4128: in __getitem__
    data = self._take_with_is_copy(indexer, axis=1)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:913: in take
    return self.reindex_indexer(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:699: in reindex_indexer
    new_blocks = self._slice_take_blocks_ax0(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_____________ TestSpatialJoinDistricts.test_drops_geometry_column ______________

self = <test_utils_spatial.TestSpatialJoinDistricts object at 0x15aefd910>
mock_clean = <MagicMock name='clean_coordinates' id='5826271216'>
mock_to_gdf = <MagicMock name='df_to_geodataframe' id='5826270880'>
mock_sjoin = <MagicMock name='sjoin' id='5826273568'>

    @patch("analysis.utils.spatial.gpd.sjoin")
    @patch("analysis.utils.spatial.df_to_geodataframe")
    @patch("analysis.utils.spatial.clean_coordinates")
    def test_drops_geometry_column(self, mock_clean, mock_to_gdf, mock_sjoin):
        """Drops 'geometry' column from output."""
        mock_clean.return_value = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95]
        })
    
        mock_gdf = MagicMock()
        mock_gdf.crs = "EPSG:4326"
        mock_to_gdf.return_value = mock_gdf
    
        mock_joined = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95],
            "dist_num": [1],
            "index_right": [0],
            "geometry": [Point(-75.16, 39.95)]
        })
        mock_sjoin.return_value = mock_joined
    
        crime_df = pd.DataFrame({"point_x": [-75.16], "point_y": [39.95]})
    
>       result = spatial_join_districts(crime_df, district_gdf=None)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_utils_spatial.py:805: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:210: in spatial_join_districts
    district_gdf[["dist_num", "geometry"]],
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/geopandas/geodataframe.py:1891: in __getitem__
    result = super().__getitem__(key)
             ^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4128: in __getitem__
    data = self._take_with_is_copy(indexer, axis=1)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:913: in take
    return self.reindex_indexer(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:699: in reindex_indexer
    new_blocks = self._slice_take_blocks_ax0(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_________ TestSpatialJoinDistricts.test_custom_x_col_y_col_parameters __________

self = <test_utils_spatial.TestSpatialJoinDistricts object at 0x15ae81e10>
mock_clean = <MagicMock name='clean_coordinates' id='6319756288'>
mock_to_gdf = <MagicMock name='df_to_geodataframe' id='6319756960'>
mock_sjoin = <MagicMock name='sjoin' id='6319753264'>

    @patch("analysis.utils.spatial.gpd.sjoin")
    @patch("analysis.utils.spatial.df_to_geodataframe")
    @patch("analysis.utils.spatial.clean_coordinates")
    def test_custom_x_col_y_col_parameters(self, mock_clean, mock_to_gdf, mock_sjoin):
        """Custom column names work."""
        mock_clean.return_value = pd.DataFrame({
            "custom_lon": [-75.16],
            "custom_lat": [39.95]
        })
    
        mock_gdf = MagicMock()
        mock_gdf.crs = "EPSG:4326"
        mock_to_gdf.return_value = mock_gdf
    
        mock_joined = pd.DataFrame({
            "custom_lon": [-75.16],
            "custom_lat": [39.95],
            "dist_num": [1],
            "index_right": [0],
            "geometry": [Point(-75.16, 39.95)]
        })
        mock_sjoin.return_value = mock_joined
    
        crime_df = pd.DataFrame({
            "custom_lon": [-75.16],
            "custom_lat": [39.95]
        })
    
>       result = spatial_join_districts(
            crime_df,
            district_gdf=None,
            x_col="custom_lon",
            y_col="custom_lat"
        )

tests/test_utils_spatial.py:837: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:210: in spatial_join_districts
    district_gdf[["dist_num", "geometry"]],
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/geopandas/geodataframe.py:1891: in __getitem__
    result = super().__getitem__(key)
             ^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4128: in __getitem__
    data = self._take_with_is_copy(indexer, axis=1)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:913: in take
    return self.reindex_indexer(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:699: in reindex_indexer
    new_blocks = self._slice_take_blocks_ax0(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
___________ TestSpatialJoinDistricts.test_provided_district_gdf_used ___________

self = <test_utils_spatial.TestSpatialJoinDistricts object at 0x15ae81f20>
mock_clean = <MagicMock name='clean_coordinates' id='5826270880'>
mock_to_gdf = <MagicMock name='df_to_geodataframe' id='5826280288'>
mock_sjoin = <MagicMock name='sjoin' id='5826273568'>

    @patch("analysis.utils.spatial.gpd.sjoin")
    @patch("analysis.utils.spatial.df_to_geodataframe")
    @patch("analysis.utils.spatial.clean_coordinates")
    def test_provided_district_gdf_used(self, mock_clean, mock_to_gdf, mock_sjoin):
        """Custom district_gdf parameter used when provided."""
        mock_clean.return_value = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95]
        })
    
        crime_gdf = MagicMock()
        crime_gdf.crs = "EPSG:4326"
        mock_to_gdf.return_value = crime_gdf
    
        # Create custom district gdf
        custom_district_gdf = MagicMock()
        custom_district_gdf.crs = "EPSG:4326"
        custom_district_gdf.__getitem__ = lambda self, key: custom_district_gdf
        custom_district_gdf.columns = ["dist_num", "geometry"]
    
        mock_joined = pd.DataFrame({
            "point_x": [-75.16],
            "point_y": [39.95],
            "dist_num": [5],
            "index_right": [0],
            "geometry": [Point(-75.16, 39.95)]
        })
        mock_sjoin.return_value = mock_joined
    
        crime_df = pd.DataFrame({"point_x": [-75.16], "point_y": [39.95]})
    
>       result = spatial_join_districts(crime_df, district_gdf=custom_district_gdf)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_utils_spatial.py:881: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/utils/spatial.py:221: in spatial_join_districts
    joined = joined.drop(columns=["index_right"])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:5603: in drop
    return super().drop(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4810: in drop
    obj = obj._drop_axis(labels, axis, level=level, errors=errors)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4891: in _drop_axis
    new_mgr = self._mgr.reindex_indexer(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:699: in reindex_indexer
    new_blocks = self._slice_take_blocks_ax0(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 1]), axis = None, out = None, keepdims = False
initial = <no value>, where = True
